loss_train,loss_val,acc_val,ap_val
0.6358700394630432,0.5720118615404481,0.7711379529561347,0.5941626517431334
0.5330070853233337,0.5622474781965194,0.7711379529561347,0.7417089672727963
0.524993360042572,0.5502509852540926,0.7711379529561347,0.7668221810744965
0.511753499507904,0.5312501552070089,0.7711379529561347,0.7983585989453026
0.4891999363899231,0.4967384799149714,0.7711379529561347,0.8176563893473102
0.44789090752601624,0.44995796218163936,0.7902097902097902,0.8268514070038803
0.38701310753822327,0.3534088813796289,0.8830260648442466,0.8403904175717445
0.32653337717056274,0.302114885624851,0.905276541640178,0.8559079705747771
0.2872150242328644,0.2621917433596233,0.9103623649078194,0.8706901439168315
0.2676904797554016,0.24408189854800738,0.9179910998092816,0.8825821099557047
0.25315743684768677,0.23036520752418746,0.9249841068022886,0.8913233886711887
0.24315862357616425,0.22464557703482596,0.9186268277177368,0.8991368115248899
0.23540574312210083,0.21258347032938651,0.9300699300699301,0.9027161442870777
0.23342248797416687,0.20590002371563096,0.9326128417037508,0.9070811808876487
0.2253275215625763,0.2017016547240047,0.9332485696122059,0.9092135985074673
0.22690440714359283,0.20276827609091902,0.9275270184361093,0.9124084889639347
0.22180692851543427,0.19120894308993563,0.9376986649713922,0.9154952735440376
0.2187398076057434,0.19296935918750993,0.9319771137952956,0.9171903822349214
0.21572160720825195,0.18400341889999206,0.9383343928798474,0.9188942859478099
0.21526916325092316,0.18359869722340869,0.9345200254291164,0.9199075191740568
0.21177946031093597,0.18146456204927885,0.9364272091544819,0.9216279887809596
0.21014153957366943,0.175045723984822,0.9421487603305785,0.9235409656863125
0.20754939317703247,0.17777344836449063,0.9351557533375715,0.9242171983403696
0.2093207836151123,0.16923054418060632,0.940241576605213,0.9266930012780895
0.20798273384571075,0.17024239687425502,0.9427844882390337,0.9274631023992086
0.20499561727046967,0.1812645196156826,0.9313413858868405,0.9285695827933023
0.204328253865242,0.1676267125541362,0.9415130324221234,0.929085278592874
0.20555280148983002,0.16428196271058487,0.9421487603305785,0.9301698808882504
0.20002292096614838,0.16582157743712253,0.940241576605213,0.9304137131996619
0.20119118690490723,0.16209153589441452,0.9434202161474888,0.9311716151747349
0.19686666131019592,0.16209408710962334,0.9415130324221234,0.930665011698819
0.1983805000782013,0.16533147250476796,0.9440559440559441,0.9320268643931281
0.19714099168777466,0.1699658567861471,0.9396058486967578,0.9326546386792623
0.19967661798000336,0.16372094757603903,0.9415130324221234,0.9331324475654525
0.1994812935590744,0.15930162200636722,0.9427844882390337,0.9331218520453691
0.1931389570236206,0.16523675742758662,0.940241576605213,0.9338358701364333
0.19404594600200653,0.15905296097723298,0.9446916719643992,0.9331265791822606
0.19597239792346954,0.15939950912679296,0.9446916719643992,0.9334275224214557
0.19401340186595917,0.15791878575969484,0.9440559440559441,0.9341502734668309
0.19187431037425995,0.1578824964209264,0.9396058486967578,0.9347921291335834
0.1955580711364746,0.15621975403414057,0.9453273998728544,0.9350592204701611
0.19302277266979218,0.1561806224670216,0.9396058486967578,0.9348465447264624
0.19346345961093903,0.15795329021786098,0.9446916719643992,0.935621851614723
0.19458618760108948,0.15507406439662966,0.9415130324221234,0.9363733330137136
0.19300252199172974,0.15435866679041838,0.9415130324221234,0.936029040903261
0.18870912492275238,0.15453617510640993,0.9446916719643992,0.9357325401276309
0.19050359725952148,0.15639009372640852,0.9465988556897648,0.9354040164029122
0.18989278376102448,0.1531056709071291,0.9427844882390337,0.9365068129770622
0.1920662671327591,0.15319286814481684,0.9383343928798474,0.9370907436628549
0.18982884287834167,0.1559173040759844,0.94723458359822,0.9358019633244525
0.1896195262670517,0.15996768318462432,0.9427844882390337,0.9362206109897937
0.19027021527290344,0.1527455809460426,0.9446916719643992,0.936961631462718
0.18828846514225006,0.15044960366338206,0.9434202161474888,0.9380599866456572
0.18779738247394562,0.15337962097827598,0.9478703115066751,0.9384251273687171
0.17991803586483002,0.14436022157663003,0.9504132231404959,0.9430313037421301
0.1808873564004898,0.14507650192270444,0.9491417673235855,0.9432375304713808
0.17696210741996765,0.1401048722118613,0.9504132231404959,0.9469082981764125
0.1791442483663559,0.1390938246545713,0.9523204068658614,0.9461984825045341
0.17525218427181244,0.13783649267547082,0.9497774952320407,0.9478619557985575
0.17924413084983826,0.1356298758281846,0.9523204068658614,0.9501311101581535
0.17597730457782745,0.13537643248308864,0.9516846789574063,0.9486504238567754
0.17193226516246796,0.13796597412264583,0.9529561347743166,0.9511889207571131
0.17005378007888794,0.13600145110792972,0.9523204068658614,0.9515968570214791
0.17433124780654907,0.13558946380324222,0.9535918626827717,0.9525979384988519
0.17515286803245544,0.13034868573809003,0.9554990464081373,0.9543702322780794
0.17462141811847687,0.1320367850699549,0.9567705022250477,0.9562908125791856
0.16885192692279816,0.13367791488075134,0.9516846789574063,0.954508774313766
0.1722966730594635,0.1352395399012387,0.951048951048951,0.9558536326310165
0.1704605370759964,0.12852024046842717,0.9554990464081373,0.9531534306940688
0.17143285274505615,0.13736411044344504,0.9523204068658614,0.9546856773670992
0.17183224856853485,0.1292207867039743,0.9548633184996821,0.9565710963893677
0.17263410985469818,0.12938878859067068,0.9554990464081373,0.9576601518603207
0.16956931352615356,0.12951206175748967,0.9548633184996821,0.9559256636706462
0.16835972666740417,0.1270199901195218,0.9567705022250477,0.9576400397599569
0.17060668766498566,0.12738260219450295,0.9567705022250477,0.9567245258582473
0.1643725037574768,0.1272103515159379,0.9548633184996821,0.9564476580177061
0.16944247484207153,0.12459117503811884,0.9567705022250477,0.9593304523513568
0.16773107647895813,0.12662309669644986,0.9561347743165926,0.9574174312736323
0.16886983811855316,0.127766584334522,0.9548633184996821,0.9579040875979458
0.16591037809848785,0.1274221799817725,0.9548633184996821,0.9594610142772588
0.16579405963420868,0.1308440968100614,0.9535918626827717,0.9596036761915913
0.16986344754695892,0.12969106394094188,0.9529561347743166,0.9615333717750639
0.16533680260181427,0.12406988319741338,0.9554990464081373,0.961054894069423
0.16616834700107574,0.12354536111083518,0.9554990464081373,0.9615536270226935
0.16553635895252228,0.12323526720749066,0.9535918626827717,0.9612833806840271
0.1641736924648285,0.1266404313792564,0.958041958041958,0.961364730800098
0.16514572501182556,0.12135957110405575,0.9567705022250477,0.9609918617564837
0.16505564749240875,0.12155518043746026,0.958041958041958,0.9603406988380249
0.1638469249010086,0.126146737284821,0.958041958041958,0.9606515044717211
0.1660892516374588,0.12196220111786296,0.9548633184996821,0.9626092768449585
0.16377340257167816,0.13033099213907542,0.9574062301335029,0.9592638938564092
0.16342024505138397,0.12384311605697215,0.9548633184996821,0.9618651730427623
0.16310860216617584,0.12694841058710465,0.958041958041958,0.9618823985307647
0.16223707795143127,0.12719952582706712,0.958041958041958,0.9618623301411193
0.15824101865291595,0.11981206022094028,0.9567705022250477,0.9641042156706277
0.1644888073205948,0.11920354204123292,0.9567705022250477,0.9625423433615228
0.15753138065338135,0.11726507440313592,0.9561347743165926,0.9659468480416324
0.16333720088005066,0.11720734709626311,0.9574062301335029,0.9663049803156938
0.16038715839385986,0.11698376169950434,0.9574062301335029,0.9632575537286098
0.16140039265155792,0.11815613724210804,0.9593134138588684,0.9638725964234516
0.1591770499944687,0.12046718900550799,0.9574062301335029,0.963888951789732
0.1572040319442749,0.11857215992902694,0.9586776859504132,0.9632744298841331
0.16070453822612762,0.11829721071276025,0.9586776859504132,0.9641836750729131
0.15726995468139648,0.11853331937504967,0.9593134138588684,0.9664466217446122
0.15934260189533234,0.11751664556368702,0.9605848696757787,0.9644826728368863
0.15583115816116333,0.11532280419332089,0.958041958041958,0.9661416433941515
0.15304063260555267,0.11339880960880384,0.958041958041958,0.9675430145769651
0.15670061111450195,0.11711531904042335,0.958041958041958,0.9645321666389026
0.15633633732795715,0.11625426935679732,0.9605848696757787,0.9652576813794682
0.15372063219547272,0.11287808039350564,0.9586776859504132,0.9669680296503659
0.15723435580730438,0.11355313387784091,0.9593134138588684,0.9674732222885689
0.1554209440946579,0.11369822332984841,0.958041958041958,0.968622235233996
0.1529824286699295,0.11299196353628616,0.958041958041958,0.9673775170224491
0.15648645162582397,0.11413249254075115,0.9586776859504132,0.9667476214342383
0.15196920931339264,0.11482511351840631,0.9593134138588684,0.9668908669795613
0.15459378063678741,0.113095040391072,0.958041958041958,0.9669143743184909
0.15199418365955353,0.11270156152219585,0.9561347743165926,0.9677093352220746
0.15191109478473663,0.11467792877177865,0.9548633184996821,0.967137978098519
0.15155023336410522,0.11155758886222088,0.9599491417673236,0.9680283046886433
0.15200844407081604,0.11314939194550123,0.9605848696757787,0.9656615484235376
0.15626351535320282,0.11778380532819453,0.9586776859504132,0.9627971829906158
0.15094798803329468,0.11858853426846591,0.961220597584234,0.966353604937276
0.14953963458538055,0.11087864550222505,0.9586776859504132,0.9679683499871724
0.14860327541828156,0.11157563167700553,0.9567705022250477,0.9679226289423714
0.15198078751564026,0.10914905739679355,0.9586776859504132,0.96961545987983
0.1448281705379486,0.11097643561827022,0.961220597584234,0.9687845774019124
0.1478114128112793,0.11223680383448228,0.9586776859504132,0.9673868625254148
0.1469002515077591,0.1122541870194791,0.9631277813095995,0.967468825263891
0.14697736501693726,0.1182200631288988,0.9586776859504132,0.9698355010278633
0.14869460463523865,0.1105069441167852,0.961220597584234,0.9691692147215746
0.14933358132839203,0.10829099544808884,0.9599491417673236,0.9695290100651457
0.1464638113975525,0.10647487943519549,0.9631277813095995,0.9691272220672286
0.14599499106407166,0.10506656983818738,0.9599491417673236,0.9709076020314562
0.1431373655796051,0.10460598333883801,0.9593134138588684,0.9706522622166239
0.14486533403396606,0.10352652829237524,0.9637635092180546,0.9698890065467887
0.14440615475177765,0.10833035982572116,0.9599491417673236,0.9666859082078534
0.13805224001407623,0.10131483811598557,0.9593134138588684,0.9714774180824044
0.14292919635772705,0.10389759914934142,0.9624920534011443,0.9697097687181523
0.14180542528629303,0.10085398970480869,0.9631277813095995,0.9730844412123041
0.14024056494235992,0.1013237916203115,0.9605848696757787,0.9715659099742792
0.1368815153837204,0.10656355113946778,0.9624920534011443,0.9717060611562366
0.13882561028003693,0.1030098247588704,0.9599491417673236,0.9692246279153018
0.1361503154039383,0.1028834280509973,0.961220597584234,0.9705313869928122
0.14017046988010406,0.09920551666240365,0.9637635092180546,0.9702122420810989
0.13673722743988037,0.10208676017475067,0.9618563254926892,0.9720193049260578
0.1360262781381607,0.10182608030286475,0.9637635092180546,0.9696796497174086
0.13856194913387299,0.09891996486734146,0.961220597584234,0.972580749293676
0.1355651319026947,0.096601928788541,0.9624920534011443,0.9728413146025258
0.13600566983222961,0.09692410943770363,0.961220597584234,0.9722027856238186
0.13875286281108856,0.0975420758440778,0.9624920534011443,0.9745332436882961
