gt,pred
1.0,0.8242712
0.0,2.2747888e-09
0.0,1.1950981e-08
0.0,0.076052
0.0,0.016368818
0.0,0.96665424
1.0,0.9666912
0.0,0.00024154142
0.0,6.1303153e-06
1.0,0.96367
0.0,0.004936261
0.0,5.7534592e-08
0.0,4.4223674e-05
0.0,0.00071001437
0.0,0.076222226
1.0,0.9153239
0.0,0.0013256548
0.0,7.2667767e-06
0.0,6.806271e-06
0.0,0.00020033965
1.0,0.9579456
1.0,0.98135537
0.0,0.0045266286
0.0,1.5578298e-06
0.0,0.00035038582
0.0,0.00043142028
0.0,9.048122e-10
1.0,0.9618443
0.0,0.0143903615
0.0,0.00019035324
0.0,0.00014778604
0.0,0.06585044
0.0,0.0033005192
0.0,0.00033891154
0.0,0.01550795
0.0,8.257379e-07
0.0,0.0042513963
1.0,0.022731412
0.0,9.3110725e-07
0.0,5.220162e-05
0.0,9.649577e-08
0.0,1.260161e-05
0.0,0.005252181
0.0,0.0004604805
0.0,0.0006060211
0.0,0.0022198395
1.0,0.9844413
0.0,0.00022900177
0.0,0.0009749909
0.0,7.8578016e-10
0.0,0.016358977
0.0,0.0014704206
0.0,1.8623095e-05
0.0,4.5615983e-05
0.0,6.8291284e-09
0.0,1.7772082e-07
0.0,0.00026156337
0.0,0.0015326799
1.0,0.82462984
0.0,0.000112421
1.0,0.9782788
1.0,0.9605249
1.0,0.74630284
1.0,0.9375219
0.0,0.09890043
0.0,0.016027711
1.0,0.977453
0.0,5.4204273e-05
0.0,0.0052770944
0.0,0.2527063
0.0,0.00043530797
1.0,0.9795817
0.0,0.0008069137
0.0,0.0053318134
0.0,3.5737107e-06
0.0,7.611017e-05
0.0,0.0039951275
0.0,5.5720148e-14
0.0,0.00021569508
0.0,4.377664e-05
1.0,0.93177795
1.0,0.9815075
0.0,0.0024135904
0.0,5.50078e-05
0.0,0.026190342
0.0,1.522611e-05
0.0,0.0048005655
0.0,0.027261864
0.0,0.0005634105
0.0,1.6527673e-07
0.0,0.093128465
0.0,0.00022378987
0.0,6.5400695e-06
0.0,0.00283177
0.0,1.9301215e-08
0.0,7.2319326e-06
0.0,0.00092891045
0.0,0.0005550364
0.0,0.0018287506
0.0,1.103377e-07
0.0,1.4670776e-06
0.0,4.7903788e-09
1.0,0.78717333
0.0,0.00058686803
0.0,0.8967456
0.0,0.0009522307
0.0,0.00028283166
1.0,0.93175894
1.0,0.40717137
0.0,1.1291325e-09
1.0,0.98212105
0.0,0.03401437
0.0,0.00017584347
0.0,6.269875e-26
0.0,0.003598773
0.0,0.003955306
0.0,0.00015285765
0.0,0.00022752315
0.0,6.0535658e-05
0.0,0.0071097887
0.0,0.0024438181
0.0,0.00033379358
1.0,0.9817535
0.0,0.008839276
0.0,0.00018586619
0.0,0.8508709
0.0,8.170042e-05
1.0,0.95315874
0.0,0.000170166
0.0,0.004328587
0.0,0.0033122445
0.0,0.0010787387
0.0,0.0023942022
0.0,0.007320782
0.0,0.00034550822
0.0,0.0009515297
0.0,0.49824014
0.0,6.6291847e-18
0.0,0.02246835
0.0,0.012054381
0.0,0.00020621493
0.0,7.1815055e-05
0.0,0.0016875152
0.0,1.4994144e-12
1.0,0.98522305
0.0,0.026482204
0.0,0.00055059744
0.0,0.0022990732
0.0,2.007448e-09
0.0,2.330416e-06
0.0,0.00028174464
1.0,0.9821717
0.0,0.00132204
0.0,3.0212295e-06
0.0,0.0020659126
0.0,1.699906e-07
0.0,0.00044838822
0.0,0.011923653
0.0,2.3087417e-18
0.0,4.369667e-06
0.0,0.00011842526
0.0,0.00089860987
1.0,0.9745668
0.0,0.000326926
0.0,0.0016818725
0.0,0.0011945514
1.0,0.97828966
0.0,0.43928576
0.0,1.5471402e-07
0.0,0.0026376708
0.0,0.00021344423
0.0,0.00029144395
0.0,0.01507369
0.0,2.5757447e-18
1.0,0.9847948
0.0,5.356329e-17
1.0,0.9753052
1.0,0.9179071
0.0,0.004766334
0.0,2.974604e-05
0.0,0.78605276
0.0,7.620059e-05
0.0,0.31394613
0.0,0.0009366758
0.0,2.045571e-08
0.0,0.0003008331
0.0,0.0006701206
0.0,0.0045570764
0.0,0.00015511514
0.0,2.5276713e-05
0.0,0.0026121184
0.0,0.0008139532
0.0,1.3136614e-10
1.0,0.6847943
0.0,4.3422053e-14
0.0,0.008141261
0.0,3.4730998e-05
0.0,0.00045586858
0.0,4.8863047e-05
0.0,0.0011698311
0.0,0.00048993086
0.0,9.061547e-06
0.0,5.0192662e-05
0.0,0.047643583
0.0,0.00020767628
0.0,3.1561664e-20
0.0,9.516397e-06
0.0,0.00073749246
0.0,0.023919271
1.0,0.89860135
0.0,7.755693e-06
1.0,0.96541536
0.0,0.10104679
0.0,0.0069724764
0.0,9.0966285e-05
1.0,0.9405588
0.0,2.0663997e-06
1.0,0.9863593
0.0,8.839357e-08
0.0,0.00081117346
0.0,0.14465947
0.0,8.661315e-08
0.0,3.43969e-06
0.0,0.0015031077
0.0,4.1157335e-09
0.0,1.1555211e-09
0.0,3.9696996e-12
0.0,9.448261e-05
0.0,0.024657585
1.0,0.89638823
0.0,0.35793152
0.0,0.000120918914
0.0,8.182843e-07
0.0,1.608485e-05
0.0,0.00024142172
0.0,1.4515078e-14
0.0,1.7685546e-05
0.0,1.8747894e-11
0.0,0.0004123517
0.0,2.3864379e-05
0.0,0.0035729988
0.0,2.587686e-22
0.0,0.095282346
0.0,2.6899088e-12
0.0,0.024707587
0.0,0.012734196
0.0,0.00048569206
1.0,0.5576101
0.0,1.9820432e-05
0.0,0.00877825
0.0,0.13293242
0.0,0.008263169
0.0,0.0012739148
0.0,0.00026108226
0.0,0.00015398042
0.0,0.0031328443
0.0,0.011454183
0.0,0.0025985923
0.0,0.00021730829
0.0,1.0718494e-05
0.0,0.70553523
0.0,0.00024834517
0.0,0.04584212
1.0,0.93459773
0.0,0.0002849015
0.0,0.001262731
0.0,0.0013024793
0.0,4.7258853e-11
0.0,0.00021347518
0.0,0.00011572396
0.0,0.00025433992
0.0,2.2422853e-06
1.0,0.98810893
0.0,7.281919e-05
0.0,0.00036480007
0.0,0.005595969
0.0,0.00016646332
1.0,0.97819215
0.0,1.3294364e-05
1.0,0.96377355
0.0,8.805516e-06
0.0,0.008907161
0.0,3.5881342e-10
0.0,4.4947474e-10
0.0,0.006053234
0.0,1.0214257e-09
0.0,0.00092910515
0.0,0.00526048
0.0,3.8984804e-06
1.0,0.98543143
0.0,0.001155412
0.0,4.3778903e-10
0.0,0.35558304
0.0,3.5507153e-05
0.0,0.0014713871
0.0,0.0009997693
0.0,0.00012571288
1.0,0.96148723
0.0,1.1162619e-07
0.0,0.011353116
0.0,0.0004742757
0.0,0.5572535
0.0,0.019862285
0.0,0.00049828243
0.0,0.00019472047
1.0,0.9852879
1.0,0.8934297
1.0,0.90085346
0.0,4.9614744e-05
0.0,0.00012547564
0.0,0.0012079868
0.0,7.638742e-05
0.0,0.00037337554
1.0,0.3242966
0.0,1.7215176e-06
0.0,0.0001847731
0.0,0.00010927597
0.0,5.6511188e-05
0.0,0.00014461727
0.0,0.00041562764
0.0,1.0409732e-06
0.0,0.012979381
0.0,0.43679065
1.0,0.9382104
0.0,2.3640852e-05
1.0,0.93832284
0.0,0.0010477843
0.0,0.012671236
1.0,0.9862824
0.0,0.043817304
0.0,0.57167906
0.0,0.010463723
0.0,1.676971e-18
0.0,4.639028e-06
0.0,0.0010838562
0.0,0.00020800224
0.0,0.0017406191
0.0,1.9843828e-05
1.0,0.98803127
0.0,5.5771045e-05
0.0,0.020597091
0.0,0.00045202035
0.0,0.00041747015
0.0,0.0008340946
0.0,0.05333004
0.0,0.00021076907
0.0,0.0006903322
0.0,3.5607597e-11
0.0,6.5422646e-06
0.0,3.2672567e-06
0.0,7.264846e-08
0.0,0.00082635327
0.0,0.010071015
0.0,0.0008831367
1.0,0.9869162
0.0,0.0034610953
0.0,0.0008364513
0.0,0.0016960389
0.0,0.8760059
0.0,7.8674657e-07
0.0,0.00042175842
0.0,0.00038080424
0.0,0.0022774509
0.0,0.00319074
0.0,0.0059273206
0.0,0.00022519055
0.0,0.00015369953
1.0,0.9799243
0.0,8.2107285e-08
1.0,0.98553
0.0,0.01404679
0.0,6.9255715e-05
1.0,0.97841704
1.0,0.6377667
0.0,0.0017453998
0.0,0.00014158108
0.0,0.0009646423
0.0,0.0043026367
0.0,0.0022948934
0.0,0.00030680562
0.0,2.4441035e-05
0.0,0.002403802
0.0,0.0003402557
0.0,0.08093398
0.0,7.766887e-15
0.0,0.0015072944
0.0,0.022956714
0.0,0.00010497173
0.0,8.809229e-06
0.0,0.00021949582
0.0,6.94791e-06
0.0,0.0005748289
0.0,0.00039035745
1.0,0.7624032
1.0,0.956494
0.0,0.00045899668
0.0,9.9618164e-15
1.0,0.98149705
0.0,4.850788e-12
0.0,0.00015981513
0.0,0.05191021
0.0,0.011754307
0.0,0.0010470698
0.0,2.0582514e-05
0.0,6.9063376e-06
0.0,0.00015588348
0.0,7.4635395e-06
0.0,0.00013072779
0.0,4.3726446e-05
0.0,0.0024613112
0.0,0.00016063309
0.0,0.0012855821
0.0,0.00016924074
0.0,0.0007136008
1.0,0.9372696
1.0,0.9721352
1.0,0.9744567
1.0,0.96759975
1.0,0.93606853
0.0,0.11370245
0.0,3.0782396e-10
0.0,0.91297084
1.0,0.94759786
0.0,0.013044202
0.0,0.00044032917
0.0,1.336817e-10
1.0,0.9849726
1.0,0.9267325
0.0,4.631671e-07
0.0,1.2545013e-07
1.0,0.8286966
0.0,0.0014261411
0.0,0.015799103
0.0,0.0041494127
0.0,1.1682872e-07
0.0,0.4356431
0.0,0.004589476
0.0,0.00013191035
0.0,4.0726296e-05
0.0,5.275212e-07
0.0,0.0005546507
0.0,0.036131363
0.0,7.4326993e-09
0.0,5.194138e-09
0.0,1.4706517e-08
0.0,1.11366374e-10
0.0,4.8314258e-05
0.0,0.011188171
1.0,0.6161133
0.0,2.6441387e-07
0.0,0.0011936313
0.0,9.612246e-09
0.0,0.0008145808
0.0,0.0020289912
1.0,0.80906665
0.0,0.0031031305
0.0,4.1749383e-05
0.0,0.002167626
0.0,0.0054509966
0.0,0.00016252426
0.0,6.932799e-06
0.0,1.8728769e-06
0.0,0.0026997032
0.0,0.78321654
1.0,0.9811187
0.0,0.00014530536
0.0,2.2498992e-17
0.0,8.211931e-06
0.0,2.7376707e-05
0.0,4.1870705e-11
0.0,0.0005822637
0.0,2.8137258e-05
0.0,0.00045383288
0.0,6.665689e-10
0.0,9.259071e-10
0.0,0.0007409754
0.0,0.22739044
0.0,2.6376488e-09
0.0,2.1474278e-15
0.0,0.00032378544
1.0,0.9857371
1.0,0.98582053
0.0,2.2841988e-15
0.0,0.002434748
0.0,0.00020471898
1.0,0.9549654
0.0,3.9388152e-07
0.0,0.020858856
0.0,2.1002343e-10
0.0,2.022799e-05
1.0,0.8982916
0.0,0.003826748
0.0,8.983083e-05
1.0,0.98190224
0.0,0.00058433466
0.0,0.012066591
0.0,2.1900937e-09
0.0,0.0007137937
0.0,0.0017170993
1.0,0.94959134
1.0,0.9765521
1.0,0.120380744
1.0,0.9544929
0.0,0.00010387571
0.0,0.00031174856
0.0,1.6775366e-06
0.0,5.981099e-07
0.0,0.00042949396
0.0,1.3934218e-07
0.0,0.00027104325
0.0,2.2689354e-05
1.0,0.972954
0.0,5.8257472e-05
1.0,0.7952161
1.0,0.7600921
0.0,0.48307127
0.0,5.0778607e-07
0.0,0.0007954259
1.0,0.019035798
0.0,1.9458328e-10
0.0,2.9253736e-06
1.0,0.81143457
1.0,0.9400712
0.0,0.0031032115
0.0,0.00039835853
1.0,0.9843763
0.0,6.248921e-05
0.0,0.0029988235
1.0,0.97190577
0.0,0.0046595135
1.0,0.95538336
0.0,5.039074e-05
0.0,4.0842028e-09
0.0,5.0418053e-10
0.0,0.0003548074
0.0,0.0013483647
0.0,9.456068e-07
0.0,0.0008606337
1.0,0.9699136
0.0,1.8630059e-05
0.0,2.1653018e-12
0.0,0.014124969
0.0,0.00043538146
0.0,0.0001735185
1.0,0.97401357
0.0,0.001696193
0.0,0.07213939
0.0,4.3814063e-05
0.0,0.000860621
0.0,0.0053898515
0.0,0.0026283993
0.0,0.07968286
1.0,0.98052204
1.0,0.89019525
0.0,0.02064721
0.0,1.4415975e-10
0.0,0.00034829168
1.0,0.9150966
0.0,5.1545407e-10
0.0,0.0005205701
1.0,0.94311213
0.0,0.0069456697
0.0,0.09365377
0.0,4.8327115e-07
1.0,0.97313344
0.0,6.559039e-06
0.0,0.003937174
0.0,0.00024185945
0.0,1.1679473e-13
1.0,0.8908996
0.0,0.00021411505
0.0,8.714607e-08
1.0,0.9661266
1.0,0.9743671
0.0,0.08988549
1.0,0.98408395
1.0,0.9694652
1.0,0.90430725
0.0,0.03349404
0.0,0.091667704
0.0,4.309083e-06
0.0,0.009931935
0.0,0.0020025698
0.0,5.9465646e-07
0.0,0.17220521
0.0,0.0016566977
0.0,1.7105912e-14
0.0,5.3610776e-05
0.0,0.014125075
0.0,3.965564e-06
0.0,0.00022380608
0.0,6.9829825e-06
0.0,0.0006352366
1.0,0.9386522
0.0,0.0007819244
0.0,7.663041e-07
0.0,0.012908402
1.0,0.98164165
0.0,0.018392805
0.0,0.0022338098
0.0,0.0027678707
0.0,0.013787278
0.0,1.8834497e-06
0.0,0.00016146511
0.0,1.4905039e-12
0.0,2.8619437e-10
0.0,1.0960698e-05
0.0,0.004588553
1.0,0.9704004
0.0,0.0015384502
0.0,0.010811791
0.0,5.1173794e-07
0.0,0.0058584968
1.0,0.9850413
1.0,0.9620776
1.0,0.88215333
0.0,0.0017735232
1.0,0.8621017
0.0,0.902467
0.0,1.049975e-09
0.0,2.8352161e-11
0.0,0.15955307
0.0,3.1092102e-07
0.0,5.9527338e-05
0.0,4.0964107e-10
0.0,0.0007048562
0.0,0.0019603297
1.0,0.9283837
0.0,0.00073860097
0.0,1.0621527e-06
0.0,0.0016709141
0.0,3.8584504e-11
0.0,4.4161472e-05
1.0,0.81785244
1.0,0.98039734
0.0,0.28744128
0.0,6.019955e-12
0.0,1.7431248e-15
0.0,0.0003996891
0.0,0.019894702
1.0,0.22011414
0.0,1.5644266e-05
0.0,0.00013245345
0.0,0.00061915343
0.0,0.0013217705
0.0,1.44496575e-08
0.0,1.5101019e-13
0.0,5.9917618e-09
0.0,0.0014306238
0.0,0.020138284
0.0,3.820101e-05
1.0,0.98680204
0.0,3.369024e-10
0.0,0.000166162
0.0,0.0035310022
0.0,4.527585e-12
1.0,0.9679739
0.0,4.877343e-05
1.0,0.28588516
1.0,0.909792
1.0,0.7399551
0.0,4.0675604e-05
0.0,0.1022383
0.0,0.0018857933
0.0,0.016203374
0.0,0.00051056664
0.0,1.1157759e-05
0.0,0.00039136104
1.0,0.981696
1.0,0.9506822
0.0,1.8229193e-05
0.0,0.00031990977
0.0,2.4847184e-05
1.0,0.6418296
0.0,0.003293709
0.0,0.001198754
0.0,0.17555103
0.0,0.00017393376
1.0,0.9792885
0.0,0.00042884817
0.0,1.4395295e-06
0.0,0.048845913
0.0,0.05087964
0.0,0.014710405
0.0,4.0149915e-12
1.0,0.9772465
0.0,0.00036011837
0.0,0.0011718399
1.0,0.43611693
0.0,3.0733908e-08
0.0,0.0025709535
0.0,0.009816192
0.0,0.0026080913
0.0,0.0002817403
0.0,6.2325104e-14
0.0,0.00046035813
0.0,0.021499822
0.0,0.013462283
0.0,0.013993122
0.0,0.0029175926
0.0,0.003203511
0.0,0.0024295708
0.0,0.0021421912
0.0,0.0045589022
0.0,0.006090787
0.0,0.00482044
0.0,2.6840431e-14
1.0,0.97497874
1.0,0.9802372
0.0,0.00031059276
1.0,0.98115945
0.0,2.5757274e-05
0.0,1.0507788e-06
0.0,0.011808857
0.0,0.032584213
0.0,9.84531e-07
0.0,0.03322761
1.0,0.97644717
0.0,0.0064812773
1.0,0.914499
0.0,0.0001312549
0.0,0.0002075088
0.0,4.4484105e-07
0.0,3.281234e-14
0.0,0.00039514893
0.0,0.016126046
0.0,0.002508474
0.0,0.010198536
0.0,0.033920847
1.0,0.9616776
0.0,0.00069652795
0.0,0.002334081
0.0,8.358374e-05
0.0,0.0028037
0.0,5.4883585e-06
1.0,0.9623961
0.0,0.00024900452
1.0,0.8916199
0.0,0.004292983
0.0,0.0031823958
0.0,9.812329e-08
0.0,1.313843e-05
0.0,0.031152502
0.0,9.021464e-05
1.0,0.966754
0.0,0.00018223085
0.0,0.013218324
0.0,0.0066846423
0.0,1.7959201e-12
0.0,0.0007663125
1.0,0.92144513
1.0,0.6744191
1.0,0.97393566
1.0,0.9835814
0.0,6.464844e-06
0.0,2.3097496e-15
0.0,0.005852285
0.0,0.0002723355
0.0,2.6430473e-09
0.0,0.00028084565
0.0,0.00092001684
0.0,0.008568002
0.0,1.510429e-11
1.0,0.97907454
0.0,0.00019152387
1.0,0.9504867
0.0,9.7366634e-14
0.0,0.00047034063
0.0,1.7765724e-05
0.0,0.0006581023
0.0,0.0064300005
1.0,0.9798539
0.0,2.3301332e-13
1.0,0.7685121
0.0,0.00074703275
0.0,0.0036568583
0.0,4.091416e-05
0.0,8.273287e-05
0.0,9.872186e-05
1.0,0.46428415
