gt,pred
0.0,1.29010095e-05
0.0,5.3596464e-06
0.0,1.2889929e-05
0.0,0.010886224
0.0,1.239049e-11
0.0,0.023808077
1.0,0.9799075
1.0,0.35446122
0.0,0.028911633
0.0,1.3629578e-07
1.0,0.8891988
1.0,0.9744761
0.0,0.0018653416
1.0,0.9614053
0.0,7.869615e-05
0.0,0.0012722549
0.0,8.134058e-05
0.0,0.00026269528
0.0,0.0016294623
0.0,4.7357694e-06
1.0,0.91623884
1.0,0.9813644
0.0,0.0014796954
0.0,0.00086654304
1.0,0.96574146
0.0,5.6622953e-06
1.0,0.8890752
0.0,5.387059e-08
0.0,4.4020966e-14
0.0,0.00024498356
0.0,0.00026593803
1.0,0.90817684
0.0,0.025644893
0.0,0.00020652523
0.0,0.0009999727
1.0,0.9860291
1.0,0.96792597
0.0,8.080131e-09
0.0,0.00018667198
0.0,0.0043483297
0.0,1.2154581e-09
0.0,4.7830705e-05
0.0,0.00047172132
0.0,0.0012307627
0.0,0.016592354
0.0,0.00019562992
0.0,0.12759031
0.0,5.183141e-07
0.0,5.784075e-10
0.0,0.0009427745
0.0,0.0032977625
0.0,0.02201383
1.0,0.93722194
0.0,0.9612734
0.0,5.2967986e-05
0.0,2.1031337e-09
0.0,1.2783299e-06
0.0,0.010480078
0.0,3.4240394e-35
0.0,0.0009720956
0.0,0.0047093984
0.0,0.0006361924
0.0,0.010777559
0.0,2.3968225e-06
0.0,0.014267475
0.0,0.00080722634
1.0,0.80579406
0.0,2.8059736e-05
0.0,1.7095628e-06
1.0,0.96789885
1.0,0.9837489
0.0,3.0308639e-13
0.0,0.0008352327
0.0,0.0043070354
0.0,0.005645869
0.0,7.861909e-06
0.0,7.4595344e-05
0.0,0.011780024
1.0,0.95646876
0.0,0.0035251381
0.0,0.06396839
0.0,6.2128594e-05
1.0,0.9637672
0.0,0.004617015
0.0,1.2423125e-05
0.0,0.0010802792
0.0,0.006544412
0.0,0.00064387027
0.0,0.0018706528
1.0,0.9152846
1.0,0.9580642
0.0,2.717574e-05
0.0,0.00076982094
0.0,3.8900594e-09
0.0,8.9525525e-07
1.0,0.97334576
1.0,0.9072871
0.0,5.358297e-06
1.0,0.9653547
0.0,0.00014655576
0.0,0.014756326
0.0,0.027422622
0.0,0.08572709
0.0,0.011254845
1.0,0.405971
0.0,0.05404122
1.0,0.9304812
1.0,0.94681996
0.0,0.019042244
0.0,0.009337025
0.0,2.2998303e-09
0.0,0.00025452694
1.0,0.9864478
1.0,0.98421985
0.0,0.0001561946
0.0,0.01428615
0.0,0.23802218
0.0,0.02683428
1.0,0.9564766
1.0,0.930752
1.0,0.9773737
0.0,0.000981021
1.0,0.9677128
1.0,0.92557466
0.0,1.6911773e-15
0.0,0.03994698
0.0,0.010798372
0.0,0.0008174622
0.0,0.00032215688
0.0,0.00030114618
0.0,0.00027329792
0.0,0.00041845988
0.0,0.0010464147
0.0,0.00090077065
1.0,0.921627
1.0,0.98026913
0.0,0.0064213
0.0,0.00080669613
1.0,0.9722063
0.0,0.0002728881
0.0,2.7570792e-22
0.0,0.0033972112
0.0,1.3795228e-06
0.0,0.00016982251
0.0,0.00027528725
0.0,2.1529537e-05
0.0,0.0001505987
0.0,5.8799424e-07
0.0,0.00038908722
0.0,0.02584467
1.0,0.9435285
1.0,0.9827077
0.0,0.017539984
0.0,0.029710416
0.0,0.00020969326
0.0,0.00031378452
0.0,0.00043168478
0.0,0.00022038036
0.0,9.558322e-07
0.0,4.205937e-06
0.0,0.020967761
0.0,2.948241e-05
0.0,1.395032e-09
0.0,0.00023301785
0.0,0.0006846367
1.0,0.9847381
1.0,0.98439944
0.0,0.00018308425
0.0,3.359359e-05
0.0,2.2258873e-05
0.0,4.6323294e-08
0.0,0.007377245
0.0,0.0009013415
0.0,4.8129205e-06
0.0,0.0010504099
0.0,1.3204796e-17
0.0,0.00041224307
0.0,2.2981004e-11
0.0,0.0025534541
1.0,0.97506636
0.0,2.5815873e-06
0.0,0.9818809
0.0,1.8305215e-06
0.0,0.00091172766
0.0,9.884045e-08
0.0,0.00089485524
0.0,0.0002660509
1.0,0.9748344
0.0,0.016166475
0.0,0.01632685
0.0,5.3708678e-09
0.0,0.00016348215
0.0,3.7576836e-08
0.0,0.0017791737
0.0,0.00078206597
0.0,5.3956002e-05
0.0,0.013645548
0.0,0.00036585252
0.0,0.032501478
0.0,0.01013002
0.0,0.0002007012
0.0,2.9857301e-05
0.0,0.0034555458
0.0,0.0044360096
0.0,4.8232653e-09
0.0,0.000325827
0.0,0.00030093407
1.0,0.9485131
1.0,0.9628692
0.0,5.538322e-07
0.0,0.003344639
0.0,3.5122972e-07
1.0,0.17379852
0.0,0.0047893138
0.0,0.0017438766
0.0,0.0002950733
1.0,0.5201835
1.0,0.5737598
1.0,0.9780742
1.0,0.98820144
0.0,2.2384498e-20
1.0,0.9338746
0.0,6.5702307e-07
0.0,0.0008011338
0.0,0.0012930576
0.0,7.65638e-08
0.0,0.00053922005
1.0,0.9592066
0.0,0.00013287661
0.0,0.0004043061
0.0,0.0013455803
1.0,0.95169693
0.0,3.9004357e-05
0.0,0.001602362
0.0,1.317086e-05
0.0,7.3334246e-07
0.0,0.017750327
0.0,0.32733673
0.0,0.00016261837
0.0,1.978712e-10
0.0,1.595783e-09
0.0,0.00070074486
0.0,5.905788e-06
0.0,8.766453e-05
0.0,7.222297e-11
1.0,0.9389406
0.0,0.00020775113
0.0,0.0005168481
0.0,0.0007474508
0.0,6.579888e-06
0.0,0.00029295
0.0,0.00019452468
1.0,0.9756541
1.0,0.9516434
1.0,0.9590116
0.0,2.3301727e-05
0.0,5.227633e-06
0.0,0.0014146353
0.0,5.05488e-06
0.0,0.00096938334
0.0,0.0026762544
0.0,0.6270359
0.0,0.00016650077
1.0,0.9422915
0.0,0.0026946738
1.0,0.9818349
0.0,1.1294797e-16
0.0,0.00022430216
0.0,0.00059789326
0.0,4.3600612e-05
0.0,0.15863693
0.0,3.198504e-08
0.0,6.321763e-06
0.0,0.0028041506
0.0,0.0011513617
1.0,0.9771656
0.0,0.07225854
1.0,0.9858208
0.0,0.07231179
0.0,2.1837247e-06
1.0,0.806697
0.0,0.000100753576
0.0,1.2143342e-07
0.0,6.749866e-05
0.0,7.859827e-05
0.0,5.5281006e-08
0.0,0.000568399
0.0,4.0276632e-07
0.0,0.00011953109
0.0,9.418364e-06
1.0,0.9239765
0.0,0.14873257
1.0,0.96582985
1.0,0.9020452
1.0,0.9744374
0.0,0.00075891335
0.0,2.168605e-11
1.0,0.97158414
0.0,9.793612e-12
0.0,0.06910922
0.0,0.0009916485
0.0,5.6467536e-19
0.0,1.2415334e-06
0.0,2.1779849e-08
0.0,0.0021423611
0.0,0.0017425762
1.0,0.98076147
1.0,0.9791924
0.0,8.7551576e-05
0.0,0.0012514449
0.0,0.0037747556
0.0,0.0015055743
1.0,0.9228272
0.0,2.7916038e-05
0.0,0.0015154183
0.0,4.979479e-06
0.0,1.9852801e-05
0.0,7.854234e-06
0.0,0.00043880474
1.0,0.87899834
0.0,2.0638121e-05
0.0,8.9464584e-07
1.0,0.98863053
0.0,8.187204e-13
0.0,9.107863e-06
0.0,0.0017381062
0.0,0.00015771783
0.0,0.00015964881
0.0,0.00037277018
0.0,4.6358922e-15
0.0,0.014599355
0.0,1.9183537e-07
1.0,0.9799708
0.0,0.00010748118
0.0,3.6402886e-05
1.0,0.9858525
0.0,2.2608711e-07
0.0,0.0004486702
0.0,0.0002819787
0.0,0.0010869296
0.0,0.0062362873
0.0,0.00014046377
1.0,0.98596144
0.0,0.00030207034
0.0,9.93335e-06
0.0,1.2148051e-08
1.0,0.9161976
0.0,3.856087e-08
0.0,4.8988324e-05
0.0,0.009217902
0.0,1.04304024e-10
0.0,0.000394388
0.0,0.0034930678
0.0,0.00010795512
0.0,3.1857395e-10
0.0,9.432459e-06
0.0,0.00010782744
0.0,0.00064067956
0.0,0.006820129
0.0,0.0002309784
1.0,0.9889892
0.0,1.1265696e-05
0.0,6.574079e-08
1.0,0.9474096
0.0,3.853643e-05
0.0,0.17752874
0.0,0.0011456148
1.0,0.9525279
1.0,0.86958486
0.0,9.572982e-07
0.0,0.006623181
0.0,0.00012355222
0.0,0.013978486
1.0,0.5190275
0.0,0.0011107218
1.0,0.9829593
0.0,0.003171053
0.0,0.13990174
0.0,1.3617495e-13
1.0,0.979261
1.0,0.83289975
1.0,0.9546716
0.0,0.00019791513
0.0,3.2355895e-12
0.0,0.014200447
0.0,5.91402e-09
0.0,4.205092e-08
0.0,0.00020873814
1.0,0.979977
0.0,0.0014191387
1.0,0.9849391
0.0,1.9309524e-05
0.0,0.056121055
0.0,0.0009842423
1.0,0.95080453
0.0,1.1103632e-14
0.0,0.00052100274
1.0,0.9336348
0.0,0.0033352135
0.0,1.6274757e-07
0.0,5.2396426e-05
0.0,0.0014281954
1.0,0.9807129
1.0,0.97814673
1.0,0.92315173
1.0,0.98483884
1.0,0.83778155
0.0,0.007697169
0.0,0.008551993
0.0,0.97247577
0.0,0.0042270995
0.0,4.5969788e-05
1.0,0.9492507
0.0,0.00057629775
0.0,1.0999087e-05
0.0,2.8815803e-10
0.0,8.9160385e-05
0.0,8.9539014e-07
0.0,0.009974832
0.0,0.17227633
1.0,0.95001996
1.0,0.98264426
0.0,6.583827e-05
0.0,5.226356e-13
0.0,0.00068624533
0.0,0.004039071
0.0,0.01988877
0.0,0.0
0.0,4.0132985e-05
0.0,8.854112e-06
1.0,0.97355866
0.0,0.0033866242
1.0,0.96310246
0.0,7.151143e-05
0.0,2.3702476e-09
0.0,6.227701e-05
0.0,0.0010018942
0.0,0.014357038
1.0,0.98590094
0.0,0.026432652
1.0,0.98320967
0.0,0.0030400022
1.0,0.8170326
0.0,1.6450032e-10
0.0,2.723993e-05
0.0,3.6910173e-05
0.0,0.00065809506
0.0,0.012936124
0.0,0.00021691414
1.0,0.95758593
0.0,0.010442922
1.0,0.94399464
0.0,0.00010424514
0.0,4.172288e-08
1.0,0.6564516
1.0,0.9071542
0.0,0.0022460918
0.0,9.666547e-11
0.0,0.0012360299
1.0,0.9616736
1.0,0.16088404
1.0,0.98591983
0.0,0.00019325408
0.0,7.5648714e-08
1.0,0.8340865
0.0,0.94970906
0.0,0.9401904
0.0,0.0
0.0,3.5019935e-11
1.0,0.9401761
0.0,0.00068031636
0.0,3.4284443e-05
0.0,0.026646012
0.0,0.0604444
0.0,4.930242e-06
0.0,0.69776034
0.0,0.0014701141
0.0,0.000114897106
1.0,0.91563874
0.0,0.002137729
1.0,0.93338436
1.0,0.9778596
1.0,0.90569514
1.0,0.97693175
0.0,0.00023863156
0.0,0.00065881136
1.0,0.94459754
0.0,1.2950563e-08
1.0,0.9799448
1.0,0.9738516
0.0,0.0005477922
0.0,0.00057126017
0.0,0.19661953
1.0,0.9731907
0.0,0.0
1.0,0.5952062
1.0,0.957311
1.0,0.8663248
0.0,3.8721982e-08
0.0,2.284815e-10
1.0,0.9711803
1.0,0.95956355
0.0,9.415936e-05
1.0,0.9527631
0.0,0.00075433776
1.0,0.97032344
1.0,0.9786276
0.0,0.010777387
0.0,1.9827172e-07
1.0,0.9562793
1.0,0.83978456
0.0,1.8505157e-09
0.0,0.0018551304
0.0,0.0008390741
1.0,0.9749142
1.0,0.91539574
0.0,1.626271e-08
1.0,0.97265154
0.0,0.00022599135
0.0,1.6663369e-06
0.0,6.2590356e-05
0.0,0.37969714
1.0,0.88225013
0.0,4.4958295e-05
0.0,0.4192912
0.0,1.23254065e-08
0.0,0.00073458726
0.0,0.036957506
0.0,9.840656e-14
0.0,2.3616431e-08
0.0,1.6582791e-09
1.0,0.9759414
0.0,0.0009810957
0.0,0.0008315702
0.0,1.9770985e-09
1.0,0.9781051
1.0,0.96795636
1.0,0.970699
0.0,0.0024300595
0.0,0.012035804
0.0,0.020755686
0.0,0.010486097
1.0,0.911896
1.0,0.9760867
1.0,0.97555035
1.0,0.5787363
1.0,0.9036735
0.0,0.3159125
0.0,0.44084248
1.0,0.9835164
0.0,0.0016421989
0.0,0.0002069303
0.0,0.0015530348
0.0,7.8909485e-05
0.0,2.9461753e-05
0.0,0.55995476
0.0,0.0005900706
0.0,0.00056115375
0.0,0.011861441
0.0,0.019525565
0.0,0.03761193
0.0,0.0076655806
0.0,0.000121877994
0.0,0.00029058638
0.0,0.0005806067
0.0,0.0006696051
0.0,5.893526e-09
0.0,7.877939e-06
1.0,0.44717282
1.0,0.92387533
0.0,0.96582085
0.0,0.015014946
0.0,0.00035270228
0.0,3.8677443e-17
1.0,0.91278905
0.0,7.496755e-09
1.0,0.32280898
1.0,0.48983303
1.0,0.9030276
0.0,0.0005126897
0.0,4.596852e-05
1.0,0.97777885
1.0,0.62991166
0.0,1.226986e-05
0.0,0.0012186435
0.0,3.3290937e-05
0.0,0.00036107883
0.0,2.7479293e-05
1.0,0.0013823931
0.0,9.035213e-05
0.0,6.819933e-11
1.0,0.98343974
0.0,7.106152e-07
0.0,0.15416043
0.0,1.4547557e-05
0.0,2.7489943e-07
0.0,4.5547822e-05
0.0,1.5004658e-05
0.0,0.007007726
0.0,0.0009604486
0.0,0.00016174339
0.0,7.8586015e-07
0.0,0.016352065
0.0,0.002371225
1.0,0.98168176
0.0,0.00024418716
0.0,0.34437513
1.0,0.9781205
1.0,0.8349736
1.0,0.7718089
1.0,0.69006556
0.0,0.00014740224
1.0,0.94563264
0.0,0.015038412
1.0,0.9459451
1.0,0.9854253
1.0,0.976985
0.0,0.0018656355
0.0,0.0006685692
0.0,2.0359363e-09
0.0,0.00078730803
0.0,7.474766e-05
0.0,0.0038077158
0.0,2.95129e-05
1.0,0.9556777
0.0,0.23929787
1.0,0.9721264
1.0,0.9897816
0.0,0.00022701806
0.0,5.9155154e-05
0.0,0.0077271247
0.0,0.00011547309
1.0,0.40520903
1.0,0.96944964
1.0,0.98586816
0.0,0.0073518376
0.0,0.0006158952
1.0,0.9733184
0.0,3.8747363e-05
0.0,0.0005394868
0.0,5.174011e-05
1.0,0.90226114
0.0,8.271371e-08
0.0,4.8173288e-06
0.0,1.0224154e-05
0.0,2.402365e-06
0.0,2.2400799e-10
0.0,3.534045e-12
1.0,0.80664873
1.0,0.88732976
0.0,1.1675776e-05
0.0,0.00010418789
0.0,1.7166e-05
0.0,0.0038985724
0.0,0.0006460001
0.0,0.007789037
0.0,0.0019748171
0.0,0.00013744662
0.0,0.0024427476
1.0,0.96101505
0.0,1.6277735e-15
1.0,0.60556746
0.0,0.0055357027
0.0,0.21069188
0.0,0.68386143
0.0,0.0033727074
1.0,0.92368186
0.0,4.6370074e-11
0.0,1.2811646e-09
0.0,4.388933e-11
0.0,0.0037878875
0.0,0.00019290189
0.0,0.0007174074
1.0,0.9678981
0.0,3.5711415e-05
1.0,0.63242173
1.0,0.8845601
1.0,0.97725064
0.0,0.019219508
0.0,0.9380934
1.0,0.97585094
1.0,0.9753422
1.0,0.9794463
0.0,1.2771815e-07
0.0,1.9628944e-05
0.0,8.590201e-06
0.0,2.2175389e-08
1.0,0.9817364
0.0,0.0003437395
0.0,5.652709e-05
1.0,0.96562284
1.0,0.983345
0.0,0.9359261
0.0,0.002744432
0.0,7.003793e-10
1.0,0.90234035
1.0,0.016921218
1.0,0.9785655
0.0,1.166948e-12
1.0,0.97110087
0.0,4.1198175e-05
1.0,0.96095127
1.0,0.9698369
0.0,0.00016506907
0.0,0.00021656904
0.0,2.7516136e-05
0.0,3.337995e-05
0.0,2.7726122e-05
1.0,0.9681696
0.0,0.00082697754
0.0,0.00028143454
0.0,1.5761785e-12
0.0,6.3626214e-16
0.0,8.327714e-06
0.0,0.009958275
0.0,0.004890311
0.0,0.0090643065
0.0,0.0062685898
0.0,0.000445169
1.0,0.9678137
0.0,1.018006e-05
0.0,3.6451693e-09
0.0,0.014029084
0.0,0.00023820784
0.0,0.0058988566
0.0,0.0034246936
1.0,0.98209375
0.0,0.00071465527
0.0,0.012790308
0.0,5.6114655e-05
1.0,0.947227
0.0,0.0041177846
0.0,0.20974095
0.0,0.00095118536
0.0,0.00013848116
0.0,1.147335e-05
1.0,0.97368115
1.0,0.89116126
0.0,0.0027282212
0.0,0.56281507
0.0,0.0006511245
1.0,0.984486
0.0,0.00048783293
1.0,0.9095049
0.0,0.0131429555
1.0,0.82746947
1.0,0.80663747
0.0,2.2610429e-08
0.0,0.00044955703
0.0,0.023904635
0.0,1.3543361e-05
0.0,2.0837948e-10
0.0,9.037024e-12
0.0,0.57905424
1.0,0.43446785
1.0,0.8642663
0.0,0.002451726
1.0,0.95819587
0.0,0.0012459293
0.0,0.0016978402
1.0,0.9411896
1.0,0.9846971
1.0,0.9876002
1.0,0.9854801
0.0,0.007395548
0.0,0.00029022337
0.0,0.002188391
1.0,0.9811276
1.0,0.9749825
0.0,0.012322617
1.0,0.84612113
0.0,3.1868532e-09
0.0,0.00032811597
1.0,0.9859973
0.0,0.00041351593
0.0,0.0026119866
0.0,0.00053410657
0.0,0.10715188
0.0,0.0018089468
0.0,0.0014800183
1.0,0.9522114
0.0,4.2189436e-05
0.0,2.8725236e-07
0.0,0.005427767
1.0,0.90855813
0.0,9.1569525e-08
1.0,0.9748964
0.0,2.9586377e-06
0.0,2.2854478e-13
0.0,0.0047502876
0.0,0.0007645889
1.0,0.96766716
1.0,0.84574574
